;;
;; Domain:     geoint.world.
;; Exported:   2026-01-30 16:57:35
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
geoint.world	3600	IN	SOA	elias.ns.cloudflare.com. dns.cloudflare.com. 2052145885 10000 2400 604800 3600

;; NS Records
geoint.world.	86400	IN	NS	elias.ns.cloudflare.com.
geoint.world.	86400	IN	NS	meilani.ns.cloudflare.com.

;; A Records
geoint.world.	1	IN	A	45.76.13.67 ; cf_tags=cf-proxied:true
www.geoint.world.	1	IN	A	45.76.13.67 ; cf_tags=cf-proxied:true

;; AAAA Records
geoint.world.	1	IN	AAAA	2001:19f0:5:4c06:5400:3ff:fee7:c543 ; cf_tags=cf-proxied:true
www.geoint.world.	1	IN	AAAA	2001:19f0:5:4c06:5400:3ff:fee7:c543 ; cf_tags=cf-proxied:true

;; MX Records
geoint.world.	1	IN	MX	87 route3.mx.cloudflare.net.
geoint.world.	1	IN	MX	57 route2.mx.cloudflare.net.
geoint.world.	1	IN	MX	63 route1.mx.cloudflare.net.

;; NS Records
geoint.world.	1	IN	NS	dns2.registrar-servers.com.
geoint.world.	1	IN	NS	dns1.registrar-servers.com.

;; TXT Records
cf2024-1._domainkey.geoint.world.	1	IN	TXT	"v=DKIM1; h=sha256; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAiweykoi+o48IOGuP7GR3X0MOExCUDY/BCRHoWBnh3rChl7WhdyCxW3jgq1daEjPPqoi7sJvdg5hEQVsgVRQP4DcnQDVjGMbASQtrY4WmB1VebF+RPJB2ECPsEDTpeiI5ZyUAwJaVX7r6bznU67g7LvFq35yIo4sdlmtZGV+i0H4cpYH9+3JJ78k" "m4KXwaf9xUJCWF6nxeD+qG6Fyruw1Qlbds2r85U9dkNDVAS3gioCvELryh1TxKGiVTkg4wqHTyHfWsp7KD3WQHYJn0RyfJJu6YEmL77zonn7p2SRMvTMP3ZEXibnC9gz3nnhR6wcYL8Q7zXypKTMD58bTixDSJwIDAQAB"
geoint.world.	1	IN	TXT	"v=spf1 include:_spf.mx.cloudflare.net ~all"
geoint.world.	1	IN	TXT	"dub-domain-verification=5280d028-6702-4ca6-a42b-9d58ad3cec2f"
